text,label
A man claimed to have seen a UFO in his backyard last night.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Experts predict a rise in global temperatures by 2030.,real
The new policy will help reduce carbon emissions significantly.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
The new policy will help reduce carbon emissions significantly.,fake
The new policy will help reduce carbon emissions significantly.,fake
Un nouveau record de température a été enregistré cet été.,real
A man claimed to have seen a UFO in his backyard last night.,real
The new policy will help reduce carbon emissions significantly.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Une météorite aurait été observée dans le ciel hier soir.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Un nouveau record de température a été enregistré cet été.,real
Experts predict a rise in global temperatures by 2030.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Une météorite aurait été observée dans le ciel hier soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
A man claimed to have seen a UFO in his backyard last night.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
The new policy will help reduce carbon emissions significantly.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Le président a annoncé de nouvelles mesures économiques.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
A man claimed to have seen a UFO in his backyard last night.,real
The new policy will help reduce carbon emissions significantly.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
The new policy will help reduce carbon emissions significantly.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
The new policy will help reduce carbon emissions significantly.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
The new policy will help reduce carbon emissions significantly.,real
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Experts predict a rise in global temperatures by 2030.,real
Un nouveau record de température a été enregistré cet été.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Experts predict a rise in global temperatures by 2030.,real
The new policy will help reduce carbon emissions significantly.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
The new policy will help reduce carbon emissions significantly.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Experts predict a rise in global temperatures by 2030.,real
Un nouveau record de température a été enregistré cet été.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Experts predict a rise in global temperatures by 2030.,real
The new policy will help reduce carbon emissions significantly.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
The new policy will help reduce carbon emissions significantly.,real
Le président a annoncé de nouvelles mesures économiques.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Le président a annoncé de nouvelles mesures économiques.,real
Experts predict a rise in global temperatures by 2030.,fake
Un nouveau record de température a été enregistré cet été.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Le président a annoncé de nouvelles mesures économiques.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Experts predict a rise in global temperatures by 2030.,real
The new policy will help reduce carbon emissions significantly.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
A man claimed to have seen a UFO in his backyard last night.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Experts predict a rise in global temperatures by 2030.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
The new policy will help reduce carbon emissions significantly.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Un nouveau record de température a été enregistré cet été.,real
The new policy will help reduce carbon emissions significantly.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Experts predict a rise in global temperatures by 2030.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
The new policy will help reduce carbon emissions significantly.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
The new policy will help reduce carbon emissions significantly.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Un nouveau record de température a été enregistré cet été.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Un nouveau record de température a été enregistré cet été.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
The new policy will help reduce carbon emissions significantly.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
The new policy will help reduce carbon emissions significantly.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
The new policy will help reduce carbon emissions significantly.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
The new policy will help reduce carbon emissions significantly.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
A man claimed to have seen a UFO in his backyard last night.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Un nouveau record de température a été enregistré cet été.,fake
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Le président a annoncé de nouvelles mesures économiques.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Un nouveau record de température a été enregistré cet été.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Experts predict a rise in global temperatures by 2030.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,real
Le président a annoncé de nouvelles mesures économiques.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Le président a annoncé de nouvelles mesures économiques.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
A man claimed to have seen a UFO in his backyard last night.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
A man claimed to have seen a UFO in his backyard last night.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Experts predict a rise in global temperatures by 2030.,fake
Un nouveau record de température a été enregistré cet été.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
A man claimed to have seen a UFO in his backyard last night.,fake
The new policy will help reduce carbon emissions significantly.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
The new policy will help reduce carbon emissions significantly.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Un nouveau record de température a été enregistré cet été.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Experts predict a rise in global temperatures by 2030.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Un nouveau record de température a été enregistré cet été.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
The new policy will help reduce carbon emissions significantly.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
A man claimed to have seen a UFO in his backyard last night.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Le président a annoncé de nouvelles mesures économiques.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Le président a annoncé de nouvelles mesures économiques.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
The new policy will help reduce carbon emissions significantly.,fake
Le président a annoncé de nouvelles mesures économiques.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
A man claimed to have seen a UFO in his backyard last night.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
A man claimed to have seen a UFO in his backyard last night.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
The new policy will help reduce carbon emissions significantly.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Le président a annoncé de nouvelles mesures économiques.,fake
The new policy will help reduce carbon emissions significantly.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Un nouveau record de température a été enregistré cet été.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Experts predict a rise in global temperatures by 2030.,real
Un nouveau record de température a été enregistré cet été.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
The new policy will help reduce carbon emissions significantly.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
The new policy will help reduce carbon emissions significantly.,real
The new policy will help reduce carbon emissions significantly.,real
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
